"","order","family","genus","species","sex.system","SCS","scs.notes","fem.2n","fem.hap","mal.2n","cite.key"
"21","Mantodea","Hymenopodidae","Hestiasula","Hestiasula_sp","","XO","",28,14,27,"white1976blattodea"
"22","Mantodea","Mantidae","Hierodula","Hierodula_patellifera","","complex XY","XXY",28,14,27,"white1976blattodea"
"23","Mantodea","Eremiaphilidae","Humbertiella","Humbertiella_similis","","XO","",32,16,31,"white1976blattodea"
"24","Mantodea","Mantidae","Iris","Iris_sp","","XO","",26,13,25,"white1976blattodea"
"25","Mantodea","Mantidae","Kongobatha","Kongobatha_sp","","XO","",30,15,25,"white1976blattodea"
"26","Mantodea","Mantidae","Ligaria","Ligaria_sp","","XO","",24,12,23,"white1976blattodea"
"27","Mantodea","Mantidae","Liturgusa","Liturgusa_maya","","XO","",18,9,17,"white1976blattodea"
"28","Mantodea","Mantidae","Liturgusa","Liturgusa_cursor","","XO","",34,17,33,"white1976blattodea"
"29","Mantodea","Mantidae","Mantis","Mantis_religiosa","","complex XY","XXY",28,14,27,"white1976blattodea"
"30","Mantodea","Mantidae","Miomantis","Miomantis_sp","","XO","",16,8,15,"white1976blattodea"
"31","Mantodea","Mantidae","Oligonyx","Oligonyx_sp","","XO","",30,15,19,"white1976blattodea"
"32","Mantodea","Mantidae","Orthodera","Orthodera_sp","","complex XY","XXY",26,13,25,"white1976blattodea"
"33","Mantodea","Mantidae","Parathespis","Parathespis_humbertiana","","XO","",32,16,31,"white1976blattodea"
"34","Mantodea","Mantidae","Polyspilota","Polyspilota_aeruginosa","","complex XY","XXY",28,14,27,"white1976blattodea"
"36","Blattodea","Blaberidae","Blaberus","Blaberus_discoidalis","","XO","",38,19,37,"white1976blattodea"
"37","Isoptera","Termitidae","Amitermes","Amitermes_darwini","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,42,"bergamaschi2007karyology"
"38","Dermaptera","Forficulidae","Anechura","Anechura_sp","","XY","",24,12,24,"hewitt1979animal"
"39","Blattodea","Blaberidae","Blaberus","Blaberus_giganteus","","XO","",74,37,73,"white1976blattodea"
"40","Orthoptera","Acrididae","Chlorus","Chlorus_bolivianus","","XO","",20,10,19,"mesa1982cariologia"
"41","Embiidina","Embiidae","Embia","Embia_ramburi","","XO","",22,11,21,"white1976blattodea"
"42","Blattodea","Blattidae","Blatta","Blatta_orientalis","","XO","",48,24,47,"white1976blattodea"
"43","Phasmatodea","Phylliidae","Bacillus","Bacillus_atticus","","","",34,17,NA,"scali2003linkage"
"44","Blattodea","Blattellidae","Blattella","Blattella_bisignata","","XO","",24,12,23,"white1976blattodea"
"45","Isoptera","Kalotermitidae","Bifiditermes","Bifiditermes_improbus","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1",36,18,35,"luykx1990cytogenetic"
"46","Embiidina","Embiidae","Embia","Embia_tyrrhenica","","XO","",22,11,21,"white1976blattodea"
"47","Blattodea","Blattellidae","Blattella","Blattella_germanica","","XO","",24,12,23,"white1976blattodea"
"48","Isoptera","Rhinotermitidae","Coptotermes","Coptotermes_acinaciformis","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,42,"bergamaschi2007karyology"
"49","Isoptera","Termitidae","Crenetermes","Crenetermes_albotarsalis","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,NA,"vincke1978sex"
"50","Blattodea","Blattellidae","Blattella","Blattella_sauteri","","XO","",24,12,23,"white1976blattodea"
"51","Phasmatodea","Phasmidae","Carausius","Carausius_morosus","parthenogenetic","","",64,32,NA,"pijnacker1980sex"
"52","Blattodea","Blaberidae","Byrsotria","Byrsotria_fumigata","","XO","",48,24,47,"white1976blattodea"
"53","Dermaptera","Labiduridae","Anisolabis","Anisolabis_maritima","","complex XY","XXY",26,13,25,"hewitt1979animal"
"54","Blattodea","Polyphagidae","Cryptocercus","Cryptocercus_primarius","","XO"," multivalent absent order listed as Dictyoptera",20,10,19,"bergamaschi2007karyology"
"55","Orthoptera","Acrididae","Dichromatos","Dichromatos_lilloanus","gonochorous","XY","X1X1X2X2/X1X2Y",22,11,NA,"castillo2010sex"
"56","Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes_brevis","gonochorous","complex XY|homomorphic","X1X1/X1Y1Y2",36,18,37,"luykx1990cytogenetic"
"57","Blattodea","Polyphagidae","Cryptocercus","Cryptocercus_punctulatus","gonochorous","XO"," multivalent absent order listed as Dictyoptera",48,24,47,"bedo1987undifferentiated"
"58","Blattodea","Polyphagidae","Cryptocercus","Cryptocercus_relictus","","XO"," multivalent absent order listed as Dictyoptera",18,9,17,"bergamaschi2007karyology"
"59","Blattodea","Blattidae","Deropeltis","Deropeltis_erythrocephala","","XO","",50,25,49,"white1976blattodea"
"60","Phasmatodea","Phylliidae","Phyllium","Phyllium_bioculatum","","XO","",34,17,33,"white1976blattodea"
"61","Dermaptera","Arixenidae","Arixenia","Arixenia_esau","","XY","",60,30,60,"hewitt1979animal"
"62","Embiidina","Oligotomidae","Haploembia","Haploembia_solieri","","XO","",20,10,19,"white1976blattodea"
"63","Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes_secundus","","","",40,20,NA,"bergamaschi2007karyology"
"64","Mantodea","Mantidae","Pseudomiopteryx","Pseudomiopteryx_infuscata","","XO","",18,9,17,"white1976blattodea"
"65","Blattodea","Blaberidae","Diploptera","Diploptera_punctata","","XO","",48,24,47,"white1976blattodea"
"66","Blattodea","Blattellidae","Ectobius","Ectobius_pallidus","","XO","",22,11,21,"white1976blattodea"
"67","Blattodea","Blaberidae","Epilampra","Epilampra_sp","","XO","",42,21,41,"white1976blattodea"
"68","Phasmatodea","Phasmidae","Sipyloidea","Sipyloidea_sipylus","","","",80,40,80,"white1976blattodea"
"69","Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes_queenslandis","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1",42,21,41,"luykx1990cytogenetic"
"70","Blattodea","Blaberidae","Eublaberus","Eublaberus_distanti","","XO","",66,33,65,"white1976blattodea"
"71","Blattodea","Blaberidae","Eublaberus","Eublaberus_posticus","","XO","",44,22,43,"white1976blattodea"
"72","Blattodea","Blattidae","Eurycotis","Eurycotis_floridana","","XO","",28,14,27,"white1976blattodea"
"73","Orthoptera","Acrididae","Dichromorpha","Dichromorpha_sp","","XO","",24,12,23,"mesa1982cariologia"
"74","Blattodea","Blaberidae","Galiblatta","Galiblatta_sp","","XO","",28,14,27,"white1976blattodea"
"75","Embiidina","Embiidae","Embia","Embia_nuragica","","XO","",24,12,23,"white1976blattodea"
"76","Blattodea","Blaberidae","Gromphadorhina","Gromphadorhina_portentosa","","XO","",64,32,63,"white1976blattodea"
"77","Mantodea","Mantidae","Schizocephala","Schizocephala_bicornis","","XO","",30,15,27,"white1976blattodea"
"78","Dermaptera","Labiidae","Chaetospania","Chaetospania_sp","","complex XY","XXXXY",34,17,31,"hewitt1979animal"
"79","Blattodea","Blattellidae","Hemithyrsocera","Hemithyrsocera_sp","","XO","",26,13,25,"white1976blattodea"
"80","Blattodea","Blattidae","Lamproblatta","Lamproblatta_albipalpus","","XO","",18,9,17,"white1976blattodea"
"81","Phasmatodea","Phasmidae","Extatosoma","Extatosoma_tiaratum","","XO","",36,18,35,"white1976blattodea"
"82","Blattodea","Blaberidae","Lanxoblatta","Lanxoblatta_emarginata","","XO","",66,33,65,"white1976blattodea"
"83","Blattodea","Blattellidae","Loboptera","Loboptera_decipiens","","XO","",34,17,33,"white1976blattodea"
"84","Orthoptera","Acrididae","Dichroplus","Dichroplus_silveiraguidoi","","XY","",8,4,8,"mesa1982cariologia"
"85","Mantodea","Mantidae","Sphodromantis","Sphodromantis_sp","","complex XY","XXY",28,14,27,"white1976blattodea"
"86","Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes_primus","gonochorous","","",30,15,NA,"luykx1990cytogenetic"
"87","Embiidina","Oligotomidae","Oligotoma","Oligotoma_sp","","XO","",20,10,19,"white1976blattodea"
"88","Blattodea","Blattellidae","Lobopterella","Lobopterella_dimidiatipes","","XO","",38,19,37,"white1976blattodea"
"89","Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes_austrinus","gonochorous","","",40,20,40,"luykx1990cytogenetic"
"90","Plecoptera","Perlidae","Calineuria","Calineuria_sp","","XO","",26,13,25,"itoh1933sex"
"91","Blattodea","Blaberidae","Macropanesthia","Macropanesthia_rhinoceros","","XO","",80,40,79,"white1976blattodea"
"92","Orthoptera","Acrididae","Dichroplus","Dichroplus_paraelongatus","","XO","",24,12,23,"mesa1982cariologia"
"93","Blattodea","Blattellidae","Margattea","Margattea_sp","","XO","",32,16,31,"white1976blattodea"
"94","Blattodea","Blaberidae","Nauphoeta","Nauphoeta_cinerea","","XO","",38,19,37,"white1976blattodea"
"95","Blattodea","Blaberidae","Panchlora","Panchlora_nivea","","XO","",36,18,35,"white1976blattodea"
"96","Orthoptera","Acrididae","Dichroplus","Dichroplus_elongatus","","XO","",24,12,23,"mesa1982cariologia"
"97","Dermaptera","Labiduridae","Euborellia","Euborellia_moesta","","complex XY","XXY",26,13,25,"hewitt1979animal"
"98","Blattodea","Blaberidae","Panchlora","Panchlora_viridis","","XO","",38,19,37,"white1976blattodea"
"99","Orthoptera","Acrididae","Dichroplus","Dichroplus_schulzi","","XO","",24,12,23,"mesa1982cariologia"
"100","Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes_cynocephalus","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1",44,22,43,"luykx1990cytogenetic"
"101","Mantodea","Mantidae","Sphodropoda","Sphodropoda_sp","","complex XY","XXY",28,14,27,"white1976blattodea"
"102","Orthoptera","Acrididae","Dichroplus","Dichroplus_exilis","","XO","",24,12,23,"mesa1982cariologia"
"103","Orthoptera","Acrididae","Dichroplus","Dichroplus_democraticus","","XO","",24,12,23,"mesa1982cariologia"
"104","Dermaptera","Forficulidae","Forficula","Forficula_auricularia","","complex XY","XXY",24,12,24,"hewitt1979animal"
"105","Phasmatodea","Phasmidae","Baculum","Baculum_sp","","","",72,36,72,"white1976blattodea"
"106","Dermaptera","Labiduridae","Gonolabis","Gonolabis_sp","","XY","",24,12,24,"hewitt1979animal"
"107","Phasmatodea","Phasmidae","Phobaeticus","Phobaeticus_sp","","XO","",52,26,51,"white1976blattodea"
"108","Orthoptera","Acrididae","Dichroplus","Dichroplus_patruelis","","XO","",22,11,21,"mesa1982cariologia"
"109","Dermaptera","Hemimeridae","Hemimerus","Hemimerus_sp","","complex XY","XXY",8,4,7,"hewitt1979animal"
"110","Plecoptera","Perlodidae","Perlodes","Perlodes_sp","","","",32,16,33,"mathey1947"
"111","Mantodea","Mantidae","Statilia","Statilia_maculata","","complex XY","XXY",28,14,27,"white1976blattodea"
"112","Dermaptera","Labiduridae","Labidura","Labidura_riparia","","XY","heterochromatic Y from Brazil",12,6,12,"bauer1947karyologische"
"113","Phasmatodea","Phasmidae","Orxines","Orxines_sp","","XO","",38,19,37,"white1976blattodea"
"114","Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes_dudleyi","gonochorous","","",40,20,40,"luykx1990cytogenetic"
"115","Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes_domesticus","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1",30,15,29,"bergamaschi2007karyology"
"116","Isoptera","Termitidae","Cubitermes","Cubitermes_sp","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,NA,"vincke1978sex"
"117","Isoptera","Termitidae","Drepanotermes","Drepanotermes_septentrionalis","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,42,"bergamaschi2007karyology"
"118","Isoptera","Termitidae","Ephelotermes","Ephelotermes_taylori","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,42,"bergamaschi2007karyology"
"119","Isoptera","Termitidae","Ephelotermes","Ephelotermes_melachoma","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,42,"bergamaschi2007karyology"
"120","Isoptera","Kalotermitidae","Glyptotermes","Glyptotermes_brevicornis","gonochorous","","",42,21,NA,"luykx1990cytogenetic"
"121","Isoptera","Kalotermitidae","Glyptotermes","Glyptotermes_iridipennis","gonochorous","","",42,21,42,"luykx1990cytogenetic"
"122","Isoptera","Kalotermitidae","Incisitermes","Incisitermes_sp","gonochorous","","",42,21,NA,"luykx1990cytogenetic"
"123","Isoptera","Kalotermitidae","Kalotermes","Kalotermes_flavicollis","","complex XY|homomorphic","X1X1X2X2/X1X2Y1",68,34,67,"bergamaschi2007karyology"
"124","Isoptera","Termitidae","Lophotermes","Lophotermes_septentrionalis","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,42,"bergamaschi2007karyology"
"125","Isoptera","Termitidae","Macrognathotermes","Macrognathotermes_sunteri","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,42,"bergamaschi2007karyology"
"126","Isoptera","Termitidae","Macrotermes","Macrotermes_bellicosus","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,NA,"vincke1978sex"
"127","Isoptera","Termitidae","Mastotermes","Mastotermes_darwiniensis","gonochorous","XY|homomorphic"," multivalent absent",98,49,NA,"bedo1987undifferentiated"
"128","Phasmatodea","Phylliidae","Bacillus","Bacillus_rossius","","XO","",36,18,35,"white1976blattodea"
"129","Phasmatodea","Phasmatidae","Clitarchus","Clitarchus_hookeri","","","",36,18,NA,"morgan2005hybrid"
"130","Phasmatodea","Phasmatidae","Acanthoxyla","Acanthoxyla_inermis","","","",36,18,NA,"morgan2005hybrid"
"131","Mantodea","Mantidae","Tenodera","Tenodera_aridifolia","","complex XY","XXY",28,14,27,"white1976blattodea"
"133","Mantophasmatodea","Austrophasmatidae","Karoophasma","Karoophasma_biedouwense","","XO","",14,7,13,"lachowska2015first"
"134","Isoptera","Termitidae","Microcerotermes","Microcerotermes_nervosus","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,42,"bergamaschi2007karyology"
"135","Isoptera","Termitidae","Microcerotermes","Microcerotermes_boreus","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,42,"bergamaschi2007karyology"
"136","Isoptera","Termitidae","Microtermes","Microtermes_sp","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,NA,"vincke1978sex"
"137","Isoptera","Termitidae","Nasutitermes","Nasutitermes_longipennis","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,42,"bergamaschi2007karyology"
"138","Grylloblata","Grylloblatidae","Galloisiana","Galloisiana_nipponensis","gonochorous","XY","heteromorphic",30,15,30,"white1976blattodea"
"139","Phasmatodea","Phylliidae","Leptynia","Leptynia_montana","","XO","",38,19,37,"bianchi1998analysis"
"140","Phasmatodea","Phylliidae","Bacillus","Bacillus_grandii_grandii","","XO","",34,17,33,"scali2003linkage"
"141","Isoptera","Termitidae","Nasutitermes","Nasutitermes_graveolus","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,42,"bergamaschi2007karyology"
"142","Phasmatodea","Phylliidae","Leptynia","Leptynia_attenuata","","XY","",36,18,36,"bianchi1998analysis"
"143","Isoptera","Termitidae","Nasutitermes","Nasutitermes_triodiae","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,42,"bergamaschi2007karyology"
"144","Isoptera","Kalotermitidae","Neotermes","Neotermes_insularis","gonochorous","complex XY","XXXYYY",52,26,52,"luykx1990cytogenetic"
"145","Isoptera","Termitidae","Odontotermes","Odontotermes_sp","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",48,24,NA,"vincke1978sex"
"146","Isoptera","Termitidae","Pericapritermes","Pericapritermes_sp","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,NA,"vincke1978sex"
"147","Phasmatodea","Phylliidae","Bacillus","Bacillus_grandii_benazzii","","XO","",34,17,33,"scali2003linkage"
"148","Isoptera","Stolotermitidae","Porotermes","Porotermes_adamsoni","gonochorous","","",40,20,40,"luykx1990cytogenetic"
"149","Isoptera","Kalotermitidae","Procryptotermes","Procryptotermes_australiensis","gonochorous","complex XY","X1X1X2X2/X1X2Y1",48,24,47,"luykx1990cytogenetic"
"150","Isoptera","Termitidae","Procubitermes","Procubitermes_sp","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",38,19,NA,"vincke1978sex"
"151","Phasmatodea","Phylliidae","Leptynia","Leptynia_caprai","","XO","",40,20,39,"bianchi1998analysis"
"152","Isoptera","Termitidae","Protermes","Protermes_sp","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,NA,"vincke1978sex"
"153","Mantodea","Mantidae","Tenodera","Tenodera_australasiae","","complex XY","XXY",28,14,27,"white1976blattodea"
"154","Blattodea","Blattidae","Pelmatosilpha","Pelmatosilpha_sp","","XO","",38,19,37,"white1976blattodea"
"155","Isoptera","Termitidae","Pseudacanthotermes","Pseudacanthotermes_militaris","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,NA,"vincke1978sex"
"156","Phasmatodea","Phylliidae","Bacillus","Bacillus_lynceorum","parthenogenetic","","",51,26,NA,"scali2003linkage"
"157","Mantodea","Mantidae","Tenodera","Tenodera_superstitiosa","","complex XY","XXY",28,14,27,"white1976blattodea"
"158","Isoptera","Termitidae","Reticulitermes","Reticulitermes_flavipes","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,NA,"vincke1978sex"
"159","Phasmatodea","Phasmidae","Acrophylla","Acrophylla_titan","","XO","",36,18,35,"white1976blattodea"
"160","Phasmatodea","Phylliidae","Clonopsis","Clonopsis_maroccana","","XO","",22,11,21,"milani2010reticulate"
"161","Isoptera","Termitidae","Reticulitermes","Reticulitermes_lucifugus","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,NA,"vincke1978sex"
"162","Blattodea","Blattidae","Periplaneta","Periplaneta_americana","","XO","",34,17,33,"white1976blattodea"
"163","Isoptera","Rhinotermitidae","Reticulitermes","Reticulitermes_urbis","gonochorous","homomorphic","",42,21,42,"bergamaschi2007karyology"
"164","Dermaptera","Labiduridae","Nala","Nala_lividipes","","complex XY","XXY",38,19,37,"hewitt1979animal"
"165","Isoptera","Termitidae","Schedorhinotermes","Schedorhinotermes_lamanianus","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",38,19,NA,"vincke1978sex"
"166","Isoptera","Stolotermitidae","Stolotermes","Stolotermes_sp","gonochorous","XO","",32,16,31,"luykx1990cytogenetic"
"167","Isoptera","Termitidae","Thoracotermes","Thoracotermes_macrothorax","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,NA,"vincke1978sex"
"168","Dermaptera","Labiidae","Nesogaster","Nesogaster_sp","","complex XY","XXY",22,11,21,"hewitt1979animal"
"169","Blattodea","Blattidae","Periplaneta","Periplaneta_australasiae","","XO","",28,14,27,"white1976blattodea"
"170","Isoptera","Termitidae","Tuberculitermes","Tuberculitermes_bycanistes","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,NA,"vincke1978sex"
"171","Isoptera","Termitidae","Tumulitermes","Tumulitermes_pastinator","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,42,"bergamaschi2007karyology"
"173","Blattodea","Blattidae","Periplaneta","Periplaneta_brunnea","","XO","",28,14,27,"white1976blattodea"
"174","Isoptera","Termitidae","Unguitermes","Unguitermes_sp","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",42,21,NA,"vincke1978sex"
"175","Isoptera","Termitidae","Zootermopsis","Zootermopsis_nevadensis","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",52,26,NA,"vincke1978sex"
"176","Orthoptera","Acrididae","Dichroplus","Dichroplus_maculipennis","","XO","",24,12,23,"mesa1982cariologia"
"177","Isoptera","Termitidae","Zootermopsis","Zootermopsis_angusticollis","gonochorous","complex XY|homomorphic","X1X1X2X2/X1X2Y1Y2 sex-linked multivalent in males",52,26,NA,"vincke1978sex"
"178","Phasmatodea","Phasmatidae","Acanthoxyla","Acanthoxyla_geisovii","parthenogenetic","","",38,19,NA,"trewick2008you"
"180","Phasmatodea","Phasmidae","Podacanthus","Podacanthus_wilkinsoni","","XO","",36,18,35,"white1976blattodea"
"181","Orthoptera","Acrididae","Dichroplus","Dichroplus_vittatus","","XY","",20,10,20,"mesa1982cariologia"
"182","Mantodea","Mantidae","Thesprotia","Thesprotia_graminis","","XO","",30,15,23,"white1976blattodea"
"183","Phasmatodea","Phylliidae","Phalces","Phalces_sp","","XO","",36,18,35,"white1976blattodea"
"184","Phasmatodea","Phylliidae","Pseudophasma","Pseudophasma_sp","","XO","",24,12,23,"white1976blattodea"
"185","Grylloblata","Grylloblatidae","Grylloblatta","Grylloblatta_sp","gonochorous","XY","metacentric X and Y associated by one arm",30,15,NA,"white1976blattodea"
"186","Blattodea","Blattidae","Periplaneta","Periplaneta_fuliginosa","","XO","",28,14,27,"white1976blattodea"
"187","Phasmatodea","Phasmidae","Ctenomorpha","Ctenomorpha_sp","","XY","",30,15,30,"white1976blattodea"
"188","Blattodea","Blattidae","Periplaneta","Periplaneta_japonica","","XO","",34,17,33,"white1976blattodea"
"189","Blattodea","Blaberidae","Phoetalia","Phoetalia_sp","","XO","",54,27,53,"white1976blattodea"
"190","Orthoptera","Acrididae","Dichroplus","Dichroplus_conspersus","","XO","",24,12,23,"mesa1982cariologia"
"191","Orthoptera","Acrididae","Dichroplus","Dichroplus_pratensis","","XO","",20,10,19,"mesa1982cariologia"
"192","Plecoptera","Perlidae","Perla","Perla_abdominalis","","complex XO","X1X1X2X2/X1X2OO",28,14,26,"mathey1947"
"193","Orthoptera","Acrididae","Dichroplus","Dichroplus_fuscus","","XO","",24,12,23,"mesa1982cariologia"
"194","Orthoptera","Romaleidae","Diponthus","Diponthus_sp","","XO","",24,12,23,"mesa1982cariologia"
"195","Mantodea","Mantidae","Vates","Vates_sp","","complex XY","XXY",28,14,27,"white1976blattodea"
"196","Orthoptera","Acrididae","Hyalopteryx","Hyalopteryx_rufipennis","","XO","",24,12,23,"mesa1982cariologia"
"197","Orthoptera","Acrididae","Leiotettix","Leiotettix_viridis","","XO","",24,12,23,"mesa1982cariologia"
"198","Orthoptera","Acrididae","Leiotettix","Leiotettix_flavipes","","XY","",22,11,22,"mesa1982cariologia"
"199","Orthoptera","Acrididae","Leiotettix","Leiotettix_pulcher","","XY","",22,11,22,"mesa1982cariologia"
"200","Orthoptera","Acrididae","Leptysma","Leptysma_sp","","XO","",24,12,23,"mesa1982cariologia"
"201","Orthoptera","Pauliniidae","Marellia","Marellia_remipes","","XO","",24,12,23,"mesa1982cariologia"
"202","Phasmatodea","Timematidae","Timema","Timema_shepardi","parthenogenetic","","",24,12,NA,"vickery1999two"
"203","Phasmatodea","Timematidae","Timema","Timema_poppensis","gonochorous","","",24,12,NA,"vickery1999two"
"204","Plecoptera","Perlodidae","Isoperla","Isoperla_grammatica","","complex XO","X1X1X2X2/X1X2OO",28,14,26,"mathey1947"
"205","Orthoptera","Acrididae","Ommatolampis","Ommatolampis_sp","","XO","",24,12,23,"mesa1982cariologia"
"206","Orthoptera","Ommexechidae","Ommexecha","Ommexecha_sp","","XO","",24,12,23,"mesa1982cariologia"
"207","Orthoptera","Pauliniidae","Paulinia","Paulinia_acuminata","","XO","",24,12,23,"mesa1982cariologia"
"208","Plecoptera","Perlidae","Perla","Perla_marginata","","complex XO","X1X1X2X2/X1X2OO",24,12,22,"junker1923cytologische"
"209","Orthoptera","Romaleidae","Prionolopha","Prionolopha_serrata","","XO","",24,12,23,"mesa1982cariologia"
"210","Orthoptera","Acrididae","Pseudoscopas","Pseudoscopas_nigrigena","","XO","",24,12,23,"mesa1982cariologia"
"211","Orthoptera","Acrididae","Ronderosia","Ronderosia_sp","gonochorous","XY","X1X1X2X2/X1X2Y",22,11,NA,"castillo2010sex"
"214","Orthoptera","Acrididae","Schistocerca","Schistocerca_flavofasciata","","XO","",24,12,23,"mesa1982cariologia"
"215","Blattodea","Blaberidae","Pycnoscelus","Pycnoscelus_surinamensis","","","",35,18,NA,"white1976blattodea"
"216","Orthoptera","Acrididae","Scotussa","Scotussa_lemniscata","","XO","",24,12,23,"mesa1982cariologia"
"217","Orthoptera","Acrididae","Scotussa","Scotussa_impudica","","XO","",24,12,23,"mesa1982cariologia"
